
--- perception ---
[2026-03-25 12:34:09 UTC] ============================================================
[2026-03-25 12:34:09 UTC] Perception Agent cycle — 2026-03-25 12:34 UTC
[2026-03-25 12:34:09 UTC] ============================================================
[2026-03-25 12:34:09 UTC]   [ws] stale (903s), falling back to API
[2026-03-25 12:34:09 UTC]   [envy] fetching ALL 81 indicators in 6 batches x 40 coins...
[2026-03-25 12:34:11 UTC]   [envy] batch 1/6 done (13 indicators)
[2026-03-25 12:34:13 UTC]   [envy] batch 2/6 done (16 indicators)
[2026-03-25 12:34:15 UTC]   [envy] batch 3/6 done (16 indicators)
[2026-03-25 12:34:16 UTC]   [envy] batch 4/6 done (16 indicators)
[2026-03-25 12:34:18 UTC]   [envy] batch 5/6 done (16 indicators)
[2026-03-25 12:34:20 UTC]   [envy] batch 6/6 done (4 indicators)
[2026-03-25 12:34:20 UTC]   [envy] all done: 40 coins, ~81 indicators each
[2026-03-25 12:34:20 UTC]   [ws] overlaid 3158 fresher values
[2026-03-25 12:34:20 UTC]   [envy] refresh done: 43 coins with indicators
[2026-03-25 12:34:20 UTC]   [hl] metadata fetched: 229 coins
[2026-03-25 12:34:20 UTC]   [hl] fetching L2 books for 40 coins...
[2026-03-25 12:34:36 UTC]   [hl] L2 books done: 40 coins
[2026-03-25 12:34:49 UTC]   [world_state] written (40 coins, 39520ms)
[2026-03-25 12:34:49 UTC]   [regimes] written
[2026-03-25 12:34:49 UTC]   [liquidity] written
[2026-03-25 12:34:49 UTC]   [timeframe_signals] written
[2026-03-25 12:34:49 UTC]   [funding] written (0 extreme, 0 reversals)
[2026-03-25 12:34:49 UTC]   [spread] written (0 MM_SETUP, 0 UNWIND)
[2026-03-25 12:34:49 UTC] 
  Regimes: {'chaotic': 4, 'shift': 6, 'stable': 24, 'trending': 6}
[2026-03-25 12:34:49 UTC]   Tradeable: 36/40
[2026-03-25 12:34:49 UTC]   Elevated spreads: 5 | Funding intensifying: 0
[2026-03-25 12:34:49 UTC]   Macro: CHOPPY | Fear: 30/100 | Session: EUROPE
[2026-03-25 12:34:49 UTC]   Cycle: 39520ms
[2026-03-25 12:34:49 UTC] ============================================================



--- hypothesis ---

============================================================
Hypothesis Generator — 2026-03-25 12:34 UTC
============================================================
  Refreshing signal packs from Envy API...
[2026-03-25 13:26:57 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_202324_PAXG_SHORT_009.json (PAXG SHORT, killed 17.1h ago, hold_window=72h)...
[2026-03-25 13:26:57 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_202324_PAXG_SHORT_009.json: only 17.1h old, need 72h
[2026-03-25 13:26:57 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_202324_SOL_LONG_003.json (SOL LONG, killed 17.1h ago, hold_window=96h)...
[2026-03-25 13:26:57 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_202324_SOL_LONG_003.json: only 17.1h old, need 96h
[2026-03-25 13:26:57 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_202324_SOL_SHORT_001.json (SOL SHORT, killed 17.1h ago, hold_window=36h)...
[2026-03-25 13:26:57 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_202324_SOL_SHORT_001.json: only 17.1h old, need 36h
[2026-03-25 13:26:57 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_202324_SOL_SHORT_002.json (SOL SHORT, killed 17.1h ago, hold_window=36h)...
[2026-03-25 13:26:57 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_202324_SOL_SHORT_002.json: only 17.1h old, need 36h
[2026-03-25 13:26:57 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_202324_SOL_SHORT_003.json (SOL SHORT, killed 17.1h ago, hold_window=48h)...
[2026-03-25 13:26:57 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_202324_SOL_SHORT_003.json: only 17.1h old, need 48h
[2026-03-25 13:26:57 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_202324_SOL_SHORT_004.json (SOL SHORT, killed 17.1h ago, hold_window=32h)...
[2026-03-25 13:26:57 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_202324_SOL_SHORT_004.json: only 17.1h old, need 32h
[2026-03-25 13:26:57 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_202324_SOL_SHORT_005.json (SOL SHORT, killed 17.1h ago, hold_window=32h)...
[2026-03-25 13:26:57 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_202324_SOL_SHORT_005.json: only 17.1h old, need 32h
[2026-03-25 13:26:57 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_202324_SOL_SHORT_006.json (SOL SHORT, killed 17.1h ago, hold_window=48h)...
[2026-03-25 13:26:57 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_202324_SOL_SHORT_006.json: only 17.1h old, need 48h
[2026-03-25 13:26:57 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_202324_SOL_SHORT_007.json (SOL SHORT, killed 17.1h ago, hold_window=32h)...
[2026-03-25 13:26:57 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_202324_SOL_SHORT_007.json: only 17.1h old, need 32h
[2026-03-25 13:26:57 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_202324_XPL_SHORT_001.json (XPL SHORT, killed 17.1h ago, hold_window=36h)...
[2026-03-25 13:26:57 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_202324_XPL_SHORT_001.json: only 17.1h old, need 36h
[2026-03-25 13:26:57 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_202324_XPL_SHORT_002.json (XPL SHORT, killed 17.1h ago, hold_window=168h)...
[2026-03-25 13:26:57 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_202324_XPL_SHORT_002.json: only 17.1h old, need 168h
[2026-03-25 13:26:57 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_202324_XPL_SHORT_003.json (XPL SHORT, killed 17.1h ago, hold_window=144h)...
[2026-03-25 13:26:57 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_202324_XPL_SHORT_003.json: only 17.1h old, need 144h
[2026-03-25 13:26:57 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_204534_BTC_LONG_002.json (BTC LONG, killed 16.7h ago, hold_window=16h)...
[2026-03-25 13:26:59 UTC] [COUNTERFACTUAL]   hyp_20260324_204534_BTC_LONG_002.json: pnl_hold=+1.81% (16h window) ✗ false kill
[2026-03-25 13:26:59 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_204534_BTC_LONG_003.json (BTC LONG, killed 16.7h ago, hold_window=16h)...
[2026-03-25 13:27:01 UTC] [COUNTERFACTUAL]   hyp_20260324_204534_BTC_LONG_003.json: pnl_hold=+1.81% (16h window) ✗ false kill
[2026-03-25 13:27:01 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_204534_HYPE_LONG_001.json (HYPE LONG, killed 16.7h ago, hold_window=24h)...
[2026-03-25 13:27:01 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_204534_HYPE_LONG_001.json: only 16.7h old, need 24h
[2026-03-25 13:27:01 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_204534_OP_LONG_001.json (OP LONG, killed 16.7h ago, hold_window=48h)...
[2026-03-25 13:27:01 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_204534_OP_LONG_001.json: only 16.7h old, need 48h
[2026-03-25 13:27:01 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_204534_SOL_LONG_001.json (SOL LONG, killed 16.7h ago, hold_window=96h)...
[2026-03-25 13:27:01 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_204534_SOL_LONG_001.json: only 16.7h old, need 96h
[2026-03-25 13:27:01 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_204534_SOL_SHORT_001.json (SOL SHORT, killed 16.7h ago, hold_window=48h)...
[2026-03-25 13:27:01 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_204534_SOL_SHORT_001.json: only 16.7h old, need 48h
[2026-03-25 13:27:01 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_204534_SOL_SHORT_002.json (SOL SHORT, killed 16.7h ago, hold_window=32h)...
[2026-03-25 13:27:01 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_204534_SOL_SHORT_002.json: only 16.7h old, need 32h
[2026-03-25 13:27:01 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_204534_SOL_SHORT_003.json (SOL SHORT, killed 16.7h ago, hold_window=32h)...
[2026-03-25 13:27:01 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_204534_SOL_SHORT_003.json: only 16.7h old, need 32h
[2026-03-25 13:27:01 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_204534_SOL_SHORT_004.json (SOL SHORT, killed 16.7h ago, hold_window=48h)...
[2026-03-25 13:27:01 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_204534_SOL_SHORT_004.json: only 16.7h old, need 48h
[2026-03-25 13:27:01 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_204534_SOL_SHORT_005.json (SOL SHORT, killed 16.7h ago, hold_window=32h)...
[2026-03-25 13:27:01 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_204534_SOL_SHORT_005.json: only 16.7h old, need 32h
[2026-03-25 13:27:01 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_204534_XPL_SHORT_001.json (XPL SHORT, killed 16.7h ago, hold_window=144h)...
[2026-03-25 13:27:01 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_204534_XPL_SHORT_001.json: only 16.7h old, need 144h
[2026-03-25 13:27:01 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_204932_BNB_LONG_001.json (BNB LONG, killed 16.6h ago, hold_window=24h)...
[2026-03-25 13:27:01 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_204932_BNB_LONG_001.json: only 16.6h old, need 24h
[2026-03-25 13:27:01 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_204932_BTC_LONG_002.json (BTC LONG, killed 16.6h ago, hold_window=16h)...
[2026-03-25 13:27:02 UTC] [COUNTERFACTUAL]   hyp_20260324_204932_BTC_LONG_002.json: pnl_hold=+1.81% (16h window) ✗ false kill
[2026-03-25 13:27:02 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_204932_BTC_SHORT_001.json (BTC SHORT, killed 16.6h ago, hold_window=72h)...
[2026-03-25 13:27:02 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_204932_BTC_SHORT_001.json: only 16.6h old, need 72h
[2026-03-25 13:27:02 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_204932_BTC_SHORT_002.json (BTC SHORT, killed 16.6h ago, hold_window=72h)...
[2026-03-25 13:27:02 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_204932_BTC_SHORT_002.json: only 16.6h old, need 72h
[2026-03-25 13:27:02 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_204932_BTC_SHORT_003.json (BTC SHORT, killed 16.6h ago, hold_window=72h)...
[2026-03-25 13:27:02 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_204932_BTC_SHORT_003.json: only 16.6h old, need 72h
[2026-03-25 13:27:02 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_204932_ETH_LONG_001.json (ETH LONG, killed 16.6h ago, hold_window=16h)...
[2026-03-25 13:27:04 UTC] [COUNTERFACTUAL]   hyp_20260324_204932_ETH_LONG_001.json: pnl_hold=+1.56% (16h window) ✗ false kill
[2026-03-25 13:27:04 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_204932_PAXG_SHORT_003.json (PAXG SHORT, killed 16.6h ago, hold_window=72h)...
[2026-03-25 13:27:04 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_204932_PAXG_SHORT_003.json: only 16.6h old, need 72h
[2026-03-25 13:27:04 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_204932_PAXG_SHORT_004.json (PAXG SHORT, killed 16.6h ago, hold_window=72h)...
[2026-03-25 13:27:04 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_204932_PAXG_SHORT_004.json: only 16.6h old, need 72h
[2026-03-25 13:27:04 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_204932_SOL_LONG_001.json (SOL LONG, killed 16.6h ago, hold_window=96h)...
[2026-03-25 13:27:04 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_204932_SOL_LONG_001.json: only 16.6h old, need 96h
[2026-03-25 13:27:04 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_204932_SOL_SHORT_001.json (SOL SHORT, killed 16.6h ago, hold_window=48h)...
[2026-03-25 13:27:04 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_204932_SOL_SHORT_001.json: only 16.6h old, need 48h
[2026-03-25 13:27:04 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_204932_SOL_SHORT_002.json (SOL SHORT, killed 16.6h ago, hold_window=32h)...
[2026-03-25 13:27:04 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_204932_SOL_SHORT_002.json: only 16.6h old, need 32h
[2026-03-25 13:27:04 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_204932_SOL_SHORT_003.json (SOL SHORT, killed 16.6h ago, hold_window=32h)...
[2026-03-25 13:27:04 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_204932_SOL_SHORT_003.json: only 16.6h old, need 32h
[2026-03-25 13:27:04 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_204932_SOL_SHORT_004.json (SOL SHORT, killed 16.6h ago, hold_window=48h)...
[2026-03-25 13:27:04 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_204932_SOL_SHORT_004.json: only 16.6h old, need 48h
[2026-03-25 13:27:04 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_204932_SOL_SHORT_005.json (SOL SHORT, killed 16.6h ago, hold_window=32h)...
[2026-03-25 13:27:04 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_204932_SOL_SHORT_005.json: only 16.6h old, need 32h
[2026-03-25 13:27:04 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_204932_XPL_SHORT_001.json (XPL SHORT, killed 16.6h ago, hold_window=144h)...
[2026-03-25 13:27:04 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_204932_XPL_SHORT_001.json: only 16.6h old, need 144h
[2026-03-25 13:27:04 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_211219_BTC_LONG_002.json (BTC LONG, killed 16.2h ago, hold_window=16h)...
[2026-03-25 13:27:05 UTC] [COUNTERFACTUAL]   hyp_20260324_211219_BTC_LONG_002.json: pnl_hold=+1.81% (16h window) ✗ false kill
[2026-03-25 13:27:05 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_211219_ETH_LONG_001.json (ETH LONG, killed 16.2h ago, hold_window=16h)...
[2026-03-25 13:27:07 UTC] [COUNTERFACTUAL]   hyp_20260324_211219_ETH_LONG_001.json: pnl_hold=+1.56% (16h window) ✗ false kill
[2026-03-25 13:27:07 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_211219_INJ_LONG_001.json (INJ LONG, killed 16.2h ago, hold_window=36h)...
[2026-03-25 13:27:07 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_211219_INJ_LONG_001.json: only 16.2h old, need 36h
[2026-03-25 13:27:07 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_211219_LTC_LONG_001.json (LTC LONG, killed 16.2h ago, hold_window=24h)...
[2026-03-25 13:27:07 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_211219_LTC_LONG_001.json: only 16.2h old, need 24h
[2026-03-25 13:27:07 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_211219_SOL_LONG_001.json (SOL LONG, killed 16.2h ago, hold_window=96h)...
[2026-03-25 13:27:07 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_211219_SOL_LONG_001.json: only 16.2h old, need 96h
[2026-03-25 13:27:07 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_211219_XPL_SHORT_001.json (XPL SHORT, killed 16.2h ago, hold_window=36h)...
[2026-03-25 13:27:07 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_211219_XPL_SHORT_001.json: only 16.2h old, need 36h
[2026-03-25 13:27:07 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_211543_BTC_LONG_001.json (BTC LONG, killed 16.2h ago, hold_window=16h)...
[2026-03-25 13:27:09 UTC] [COUNTERFACTUAL]   hyp_20260324_211543_BTC_LONG_001.json: pnl_hold=+1.81% (16h window) ✗ false kill
[2026-03-25 13:27:09 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_211543_ETH_LONG_001.json (ETH LONG, killed 16.2h ago, hold_window=32h)...
[2026-03-25 13:27:09 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_211543_ETH_LONG_001.json: only 16.2h old, need 32h
[2026-03-25 13:27:09 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_211543_HYPE_LONG_001.json (HYPE LONG, killed 16.2h ago, hold_window=24h)...
[2026-03-25 13:27:09 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_211543_HYPE_LONG_001.json: only 16.2h old, need 24h
[2026-03-25 13:27:09 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_211543_JUP_LONG_001.json (JUP LONG, killed 16.2h ago, hold_window=30h)...
[2026-03-25 13:27:09 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_211543_JUP_LONG_001.json: only 16.2h old, need 30h
[2026-03-25 13:27:09 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_211543_SOL_LONG_001.json (SOL LONG, killed 16.2h ago, hold_window=96h)...
[2026-03-25 13:27:09 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_211543_SOL_LONG_001.json: only 16.2h old, need 96h
[2026-03-25 13:27:09 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_211543_XPL_SHORT_001.json (XPL SHORT, killed 16.2h ago, hold_window=36h)...
[2026-03-25 13:27:09 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_211543_XPL_SHORT_001.json: only 16.2h old, need 36h
[2026-03-25 13:27:09 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_213814_BTC_LONG_001.json (BTC LONG, killed 15.8h ago, hold_window=16h)...
[2026-03-25 13:27:09 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_213814_BTC_LONG_001.json: only 15.8h old, need 16h
[2026-03-25 13:27:09 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_213814_HYPE_LONG_001.json (HYPE LONG, killed 15.8h ago, hold_window=24h)...
[2026-03-25 13:27:09 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_213814_HYPE_LONG_001.json: only 15.8h old, need 24h
[2026-03-25 13:27:09 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_213814_SOL_LONG_001.json (SOL LONG, killed 15.8h ago, hold_window=96h)...
[2026-03-25 13:27:09 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_213814_SOL_LONG_001.json: only 15.8h old, need 96h
[2026-03-25 13:27:09 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_213814_XPL_SHORT_001.json (XPL SHORT, killed 15.8h ago, hold_window=36h)...
[2026-03-25 13:27:09 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_213814_XPL_SHORT_001.json: only 15.8h old, need 36h
[2026-03-25 13:27:09 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_214150_AVAX_LONG_001.json (AVAX LONG, killed 15.8h ago, hold_window=16h)...
[2026-03-25 13:27:09 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_214150_AVAX_LONG_001.json: only 15.8h old, need 16h
[2026-03-25 13:27:09 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_214150_BTC_LONG_001.json (BTC LONG, killed 15.8h ago, hold_window=16h)...
[2026-03-25 13:27:09 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_214150_BTC_LONG_001.json: only 15.8h old, need 16h
[2026-03-25 13:27:09 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_214150_HYPE_LONG_001.json (HYPE LONG, killed 15.8h ago, hold_window=24h)...
[2026-03-25 13:27:09 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_214150_HYPE_LONG_001.json: only 15.8h old, need 24h
[2026-03-25 13:27:09 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_214150_SOL_LONG_001.json (SOL LONG, killed 15.8h ago, hold_window=96h)...
[2026-03-25 13:27:09 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_214150_SOL_LONG_001.json: only 15.8h old, need 96h
[2026-03-25 13:27:09 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_214150_SOL_SHORT_001.json (SOL SHORT, killed 15.8h ago, hold_window=36h)...
[2026-03-25 13:27:09 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_214150_SOL_SHORT_001.json: only 15.8h old, need 36h
[2026-03-25 13:27:09 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_214150_SOL_SHORT_003.json (SOL SHORT, killed 15.8h ago, hold_window=48h)...
[2026-03-25 13:27:09 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_214150_SOL_SHORT_003.json: only 15.8h old, need 48h
[2026-03-25 13:27:09 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_214150_SOL_SHORT_004.json (SOL SHORT, killed 15.8h ago, hold_window=32h)...
[2026-03-25 13:27:09 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_214150_SOL_SHORT_004.json: only 15.8h old, need 32h
[2026-03-25 13:27:09 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_214150_SOL_SHORT_005.json (SOL SHORT, killed 15.8h ago, hold_window=32h)...
[2026-03-25 13:27:09 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_214150_SOL_SHORT_005.json: only 15.8h old, need 32h
[2026-03-25 13:27:09 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_214150_SOL_SHORT_006.json (SOL SHORT, killed 15.8h ago, hold_window=48h)...
[2026-03-25 13:27:09 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_214150_SOL_SHORT_006.json: only 15.8h old, need 48h
[2026-03-25 13:27:09 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_214150_SOL_SHORT_007.json (SOL SHORT, killed 15.8h ago, hold_window=32h)...
[2026-03-25 13:27:09 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_214150_SOL_SHORT_007.json: only 15.8h old, need 32h
[2026-03-25 13:27:09 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_220443_BTC_LONG_001.json (BTC LONG, killed 15.4h ago, hold_window=16h)...
[2026-03-25 13:27:09 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_220443_BTC_LONG_001.json: only 15.4h old, need 16h
[2026-03-25 13:27:09 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_220443_HYPE_LONG_001.json (HYPE LONG, killed 15.4h ago, hold_window=24h)...
[2026-03-25 13:27:09 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_220443_HYPE_LONG_001.json: only 15.4h old, need 24h
[2026-03-25 13:27:09 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_220443_SOL_LONG_001.json (SOL LONG, killed 15.4h ago, hold_window=96h)...
[2026-03-25 13:27:09 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_220443_SOL_LONG_001.json: only 15.4h old, need 96h
[2026-03-25 13:27:09 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_220443_SOL_SHORT_001.json (SOL SHORT, killed 15.4h ago, hold_window=36h)...
[2026-03-25 13:27:09 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_220443_SOL_SHORT_001.json: only 15.4h old, need 36h
[2026-03-25 13:27:09 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_220443_SOL_SHORT_002.json (SOL SHORT, killed 15.4h ago, hold_window=36h)...
[2026-03-25 13:27:09 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_220443_SOL_SHORT_002.json: only 15.4h old, need 36h
[2026-03-25 13:27:09 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_220443_SOL_SHORT_003.json (SOL SHORT, killed 15.4h ago, hold_window=48h)...
[2026-03-25 13:27:09 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_220443_SOL_SHORT_003.json: only 15.4h old, need 48h
[2026-03-25 13:27:09 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_220443_SOL_SHORT_004.json (SOL SHORT, killed 15.4h ago, hold_window=32h)...
[2026-03-25 13:27:09 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_220443_SOL_SHORT_004.json: only 15.4h old, need 32h
[2026-03-25 13:27:09 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_220443_SOL_SHORT_005.json (SOL SHORT, killed 15.4h ago, hold_window=32h)...
[2026-03-25 13:27:09 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_220443_SOL_SHORT_005.json: only 15.4h old, need 32h
[2026-03-25 13:27:09 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_220443_SOL_SHORT_006.json (SOL SHORT, killed 15.4h ago, hold_window=48h)...
[2026-03-25 13:27:09 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_220443_SOL_SHORT_006.json: only 15.4h old, need 48h
[2026-03-25 13:27:09 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_220443_SOL_SHORT_007.json (SOL SHORT, killed 15.4h ago, hold_window=32h)...
[2026-03-25 13:27:09 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_220443_SOL_SHORT_007.json: only 15.4h old, need 32h
[2026-03-25 13:27:09 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_220848_BTC_LONG_001.json (BTC LONG, killed 15.3h ago, hold_window=16h)...
[2026-03-25 13:27:09 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_220848_BTC_LONG_001.json: only 15.3h old, need 16h
[2026-03-25 13:27:09 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_220848_BTC_LONG_002.json (BTC LONG, killed 15.3h ago, hold_window=16h)...
[2026-03-25 13:27:09 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_220848_BTC_LONG_002.json: only 15.3h old, need 16h
[2026-03-25 13:27:09 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_220848_BTC_SHORT_001.json (BTC SHORT, killed 15.3h ago, hold_window=72h)...
[2026-03-25 13:27:09 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_220848_BTC_SHORT_001.json: only 15.3h old, need 72h
[2026-03-25 13:27:09 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_220848_BTC_SHORT_002.json (BTC SHORT, killed 15.3h ago, hold_window=72h)...
[2026-03-25 13:27:09 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_220848_BTC_SHORT_002.json: only 15.3h old, need 72h
[2026-03-25 13:27:09 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_220848_ETH_LONG_001.json (ETH LONG, killed 15.3h ago, hold_window=72h)...
[2026-03-25 13:27:09 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_220848_ETH_LONG_001.json: only 15.3h old, need 72h
[2026-03-25 13:27:09 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_220848_LTC_LONG_001.json (LTC LONG, killed 15.3h ago, hold_window=24h)...
